0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
704.2405545354604,184.63505160441818,66.24793138634607,-33.50504684804735,-22.477356314026014,1.4178055235036935,23.9815364403927,-9.357508015492243,-10.680282895353859,-8.709357684848518,20.518907922545054,4.976903010860366,-2.185505429465515,-21.466771245167745,-2.9106664868790046,-6.140989087784695,0.33835662678335576,-16.11555889077974,-3.1037749826192313,-2.9162282475018335,hungry
433.7430922743792,115.41254447074876,52.2338195880887,-3.0897480239828767,-10.436809611432848,0.8357835137761596,12.991288071368572,1.5237323785666363,-6.648447477692845,-10.068875721624325,1.9760891926119315,4.145090821154306,4.149813218445328,-4.123624671674162,-1.0896883723897715,-0.14703983160187156,4.815439559617546,-0.11505515202175741,-0.02269525491262453,-3.0578413338828137,hungry
468.9467382446799,67.22134308172922,34.98650918900544,5.0977677564707395,-1.0124938776482446,2.253863826723168,7.278394049497907,0.30558325775453515,-4.866178146986594,-7.559857206964493,-0.5624670939831178,2.2643659569698724,3.581961653542085,-1.6497560284260138,-1.818095854936572,-2.032270586913046,2.0298786861293383,0.9832995154002906,0.929372137360007,-2.4102190003068986,hungry
530.5767195420134,162.85151836446934,61.50882121470386,-40.416775596616105,-48.06973776833733,-29.287146185483916,9.471134414599659,-4.210689509535105,-9.485163213783402,-26.044460766246676,-4.398566766100623,-3.565305259574693,8.77033207138976,-7.521446859625223,-0.5346268450723252,-8.93861837420048,4.778217786618076,-3.7902287070073655,4.725256842042292,-6.841473758515333,hungry
522.7134159986948,131.92980137781228,59.78380979005044,-14.626747179842493,-22.739235938612985,-13.688805954085975,9.962954243455513,-3.8820658910036454,-9.847274925337096,-22.587989754661546,-5.87714207357748,-4.139049425356427,5.598157312115749,-6.48364917194436,-1.4323162436859582,-7.25382840665772,3.3982403914736,-2.9114802603620826,2.7532885962693707,-6.260388369930464,hungry
556.3756893058423,106.86146101904554,53.54602107903688,-0.41302771608190925,-12.274490686415533,-8.101451149044896,5.855998106061295,-1.7265645927421525,-6.770503779896346,-14.746424146483605,-5.519751864741268,-3.984116096734054,0.7219620657110697,-6.966002962604342,-4.6900377018527815,-7.042343983067138,-0.14443908733171934,-3.099668704451922,0.19433699668033513,-4.243670573202108,hungry
569.0739693859052,115.24525059782258,52.10534299920693,-6.531436111464156,-8.503994985884148,4.053629017968131,20.098675070943187,2.217805909173208,-10.633067689356059,-22.931349150273572,-9.930022905702296,-7.014430381731927,-0.013872929915247438,-8.67373594038731,-4.642151762387908,-8.34938128926888,-1.6036276263707898,-6.807445681496395,-2.110408844850651,-6.185568478584348,hungry
616.6173598380985,155.45507150360618,61.78988388024326,-29.64200300758011,-27.964828717047496,-8.497759919950331,23.095564725739354,0.1329715619019075,-7.971636389713065,-21.836437327149923,1.786064043998753,-2.2357393908276655,1.9133676450380188,-18.148269911447702,-6.454223114299385,-6.306508443276478,11.704583175777415,0.8864942561050801,4.2183736940747085,-8.960612149287943,hungry
640.7852937697506,200.4668777067999,57.68938322569147,-65.96552043502263,-31.73715489250927,4.629887106789215,38.70975385624581,-15.836356055012448,-20.505526939730355,-28.089633547278815,12.919234428665616,-6.576591398468505,-1.2396659969848525,-20.719266296898596,9.285853697608632,-2.7327564241905358,5.276877463392343,-19.679442613725122,-0.8551197521521534,-8.566558747427234,hungry
587.9292275291579,201.11722113839872,76.01663735261621,-32.611607967298916,-26.72496986625956,2.2686430468125507,32.41661023984876,2.9239104015847923,-4.469213755738401,-9.65572575173154,17.76506360474863,8.365291968153471,6.651526911812751,-10.65050146892671,6.398064496790513,3.5207798971075945,10.11508362949797,-7.816897423115585,0.4188898047158909,-2.830872370346746,hungry
649.5442663905317,191.47283783571706,73.48822526202031,-35.53584703560029,-33.87563200846304,-9.63568263508937,23.40969939085989,-3.7764669657170282,-11.16398577256935,-21.20176681127693,6.804882199832643,1.3046077277797101,5.499782120696064,-12.891133268701488,1.9198935994076995,-2.745236553762138,8.067469934923716,-7.401511446018948,2.1624209335292917,-3.6697260236993614,hungry
547.8553187657983,145.98781343801718,67.38045152957326,-2.009040731970809,-2.4802224656781116,11.708832228461308,25.600902035722324,2.5455865135993774,-6.345951281293487,-8.833856399046393,12.740385886163462,11.508233608012508,7.94530022296979,-10.23822838081402,-6.031178481579042,-5.907201704375172,4.489451349118048,-2.1037471041169042,0.8564491817543136,-4.740780908154946,hungry
270.2160917906351,44.402157413205025,22.542462650376567,5.136088142963534,1.3228317400480765,6.013264222095668,9.022832740486157,6.064327957245216,1.7705920232696912,1.189131725225904,3.904506779659758,5.148587606818564,3.048552542057809,0.06637519195696541,-0.3411125026244192,1.3037921527991363,2.232391967617946,0.9206436829617636,-0.7011498804412301,-0.6597305705114694,hungry
266.8394283647757,61.399860115010554,29.503393040743685,4.453895930110258,-0.3313416738822148,6.876259542937212,11.095047220054454,6.210907071430267,-0.18353592507438768,-0.7975366411935703,3.6446476432268153,5.727377099370106,3.128797342649277,-0.5291462494724001,-0.14026641650906962,2.8611704169414836,4.413525180387347,2.2302607161627095,-0.4194152828030091,-0.819692115058207,hungry
408.3800950345106,127.55157994217384,43.81117922611013,-26.675624460288486,-26.15651266502982,-2.6367942154986315,19.116981476020012,2.3013068410740023,-9.429215532351112,-14.794211761740128,3.3868021841094498,5.046839407811859,3.397143247956554,-10.805093385103442,-5.837134178194971,-3.1925859369509455,5.8992751596143105,-1.5169512716313156,-1.7822206434828827,-6.487424241898131,hungry
609.5053948378976,152.12609682480146,65.85555619214415,-16.92430163098364,-17.905968806060564,2.6884983906138213,33.96277511969799,15.925985623876528,2.6515124049046475,-17.518950176872156,-3.2916227731028576,-5.284769511990513,1.4394366895961415,-15.648091688843584,-12.528083646409868,-20.697576839701696,-9.247067480135343,-14.762324142872158,-4.551482903612824,-10.91705443871017,hungry
611.915113733345,171.94891938863506,44.213366969024214,-67.37853659117197,-41.13851724240741,-7.981816444638417,25.261366659566306,-18.321008011863384,-21.1673730951762,-25.304680379450716,13.760728552078348,-0.6197560473374755,1.0396924310876021,-21.20325798907256,2.770840350905948,-3.010982777231821,10.048975201267028,-10.03742166395951,3.000447066755622,-6.52673029644269,hungry
431.51415108326034,98.13591072226134,42.87469084467297,-11.316739564830355,-18.71453081871807,-11.236828398142226,5.2534147312479424,-1.951173940516264,-4.202616891740532,-10.846170098862478,-2.341779348417392,-6.473831034366627,-5.507519976233249,-13.200150025313915,-5.322179107619229,-3.967367721794376,3.6870829442600668,-2.514971649374411,-0.0828939336524056,-3.761433605674849,hungry
540.7294865388068,122.80648374067813,54.312598817748544,-11.583054898980885,-14.029467377854019,-6.332095573367693,7.826207162769868,-11.692395006957398,-14.968215569150077,-18.980756345896182,-0.4345795082140525,-4.962443246209028,-3.9951029985319986,-16.108697148992032,-4.797315940350959,-4.230487203719285,5.400068689304789,-4.654995298801168,-1.1979454594893768,-7.311163960006236,hungry
476.6369380987226,101.11720569780016,44.03105182146445,-3.070384845260511,-2.099354178423025,9.740327934635722,17.17724549676341,-0.5220927057613891,-8.736225540086853,-9.450728052900711,5.079242765513799,5.159519332810418,3.202969806909149,-5.930569443679758,-1.5666346231481456,-1.3604228043110307,2.2635340045666403,-3.868865040466734,-2.2366810044305607,-3.7508322328050854,hungry
464.09715566844136,150.50980779845833,83.674917012236,9.071871471017497,-12.921597070915595,-15.122468306386391,4.321478072761795,-1.4638465525203983,-2.660177916039873,-15.54464768143015,-7.141087195870275,-9.373442436861426,-0.3575769464835017,-7.533964359687985,-1.158628822384312,-7.282735232317166,-1.0317254595993932,-9.125833500943175,-3.6662540779658777,-8.811151996149407,hungry
435.2423879546004,123.64815863031535,62.6959396212496,7.307204502426086,-3.880866767800992,2.349392451619136,11.19901660066651,-0.32331532953138964,-6.733851409958237,-8.750417948884344,2.609117346720009,1.868854194705011,-1.6565901372671297,-12.170690767470935,-8.841388781788103,-6.50126758324741,-0.25594050452114153,-4.930593380986894,-3.5560653130612705,-4.377449274053614,hungry
376.5918297576265,136.13725392311363,52.736179829455814,-12.608003560556163,-13.184559124752909,9.157649810914272,23.366903180957692,5.293907751298374,-7.623884174078738,-9.203704183010096,5.977807393599748,6.387226121711531,1.669712019560714,-8.066470831029548,-1.9410870334957109,2.040981903614048,6.102182836754222,-1.3693227714673017,-1.7646460096411807,-2.5577516112936824,hungry
538.7088906463558,106.07664603001545,43.36344071419367,-8.698820294308824,-3.902663818778296,11.792045146704734,23.466787620964837,3.3040594523867512,-6.6003984197102925,-11.448039226766848,1.4520521358134977,-3.840241277927726,-8.750981374903972,-20.565163736247296,-12.080911539541667,-7.6591754731192285,1.4012759647215336,-4.737715685476097,-2.9425062262049173,-6.229638424829746,hungry
467.11337478436377,124.889620176023,46.54871557515886,-17.519082822040776,-14.548315058365143,7.105347075611744,24.213420833387456,5.423423415272936,-5.926950482457873,-10.77467006200958,3.7920538601088754,0.6553936875925678,-3.666181363246617,-15.274206113428571,-6.65771088851219,-1.7311002146738192,6.506653003571488,-1.1826853887832252,-1.2683426079266011,-5.004816820419057,hungry
478.7841782951474,129.80135735405761,56.91456792231571,-5.805412352004718,-6.793783479551732,8.648737395166414,22.981548474486587,4.655789457660737,-5.287882726594318,-11.493096575051718,0.35587164043993236,-5.588968560607899,-10.208187537241342,-21.079971188561156,-10.706157555908057,-5.346093463731184,3.0834754824883497,-5.534329600417414,-5.066297850217214,-7.843908226736644,hungry
610.6125955591339,111.87549533201079,32.23488612399242,-38.180251804129405,-25.98856026143584,-7.600629520614696,12.175687099667014,-12.316626784653465,-11.973226211752603,-11.830555835689562,12.301105723395942,1.822370253467239,-1.7453551317593488,-18.07183373635682,-3.050914908285467,-2.5396652709595564,7.367591802933763,-6.366272486291188,-2.5554246954244015,-9.286162874902299,hungry
379.37144896318534,138.8234173380507,48.36633189784524,-20.763977723049113,-6.6606439730054445,17.451074101800177,28.336590139028885,-3.800874731155486,-13.11563822960729,-10.124401634542176,13.273230242548513,6.30892830396088,0.34487380955913643,-11.07777323227681,2.594122157833541,3.1934152452878366,5.649364761441677,-6.465456687330913,-0.7174758776244653,-0.43712681960772093,hungry
462.93421278692597,73.29787706520797,38.644580013708726,10.90968610188412,6.986108653749279,12.959596692156133,15.394516322803158,6.614991052333976,-0.6989390136497194,-2.440147424319274,2.1348734409508476,2.787868632269105,1.7324937534509546,0.13143042653239911,3.6407617685863904,6.03031133893999,6.659759169559568,3.206076028990878,2.1988743920852847,2.0983115331397357,hungry
540.9577098407375,162.80651442289923,65.8271438142548,-24.155742617805814,-26.15083284732705,-5.243009829110587,24.180464979742215,4.555683373384156,-6.507098965879415,-23.311583050670162,-9.634031378161172,-15.691552336893945,-8.384491211976734,-15.337776512651162,2.2360355882257306,0.9115139868223525,7.572766614085811,-7.717570383153344,-1.5056891854289747,-4.607311376688103,hungry
540.9929932712986,134.60915050464854,63.10313765397562,-8.858885475794958,-18.049799854825316,-9.397594663553088,12.530248247179378,1.3388485246288737,-2.722671598858052,-14.7705909174904,-5.0645004258564725,-12.008016308794305,-9.477939368261424,-19.73533906143448,-9.057102447953316,-8.719131268937693,2.3224295005624023,-4.809411737950468,0.6548922051094893,-4.923739236103007,hungry
562.3649018520986,135.81214353922252,64.09173926205136,-11.430621027693132,-22.223248096797544,-16.50867895392325,6.102938116203341,-5.788119196110569,-7.177677215173333,-16.65092975037322,-0.44576506614501155,-4.360107101664509,-1.2959682220422377,-17.343097090549904,-10.336305761962983,-11.629364710321976,3.1697249897251853,-2.6865474119504196,2.5387857125753213,-7.09897646872233,hungry
529.3406810096251,75.95068220034881,35.61567107291975,-3.00799892797074,-9.982289667139838,-3.566856511807646,8.14672843001863,3.259037208123784,-2.1735148575753276,-9.503273939538614,-5.0820199431319635,-4.552510543455471,-1.115001443642008,-4.321222155692644,-0.7019635458900982,-0.7434938566834906,3.223620682997732,-0.19899447322800642,0.4789111778498616,-2.615864885945451,hungry
598.5767109701774,121.1856205016418,57.014859183995476,-8.295452774414814,-15.420149205023025,-7.247857450939807,12.271672477978804,-2.0348614034429096,-10.321502769213662,-23.78009509082496,-10.780464971781072,-10.027322712298798,-1.915961884673723,-11.9837795605824,-6.068499900317631,-9.172560536140086,1.7674509471178723,-3.054634476089156,2.4838608735816776,-4.9220947012922025,hungry
440.54005485753606,121.38437875824565,53.791524407381566,-16.041060717929845,-20.978625054949354,-10.994245004610502,13.701184818774056,1.542472097572834,-2.904033185359761,-17.382856163071807,-5.176619882864201,-7.668039045767346,2.0240997519611255,-7.064499918517212,0.10637198581054498,-7.435660274690162,-0.14808405022791515,-7.630885973250596,0.299233121184229,-5.7068420454399496,belly_pain
637.8928677128254,38.42685389012067,-19.57341716877089,-8.295807084183094,-19.08787887296673,-19.339636143100606,-16.694018233382348,-14.295869470644034,-14.658417292752805,-14.466267776333197,-15.466559887424564,-7.020198033090047,-10.439179589924846,4.887202237257307,5.070940515575819,-3.111728198475281,-9.238773174235048,-4.8649041003685864,-6.447186107145706,-6.60945033399886,belly_pain
717.5546452886035,41.77836140748452,-26.64577266528914,-17.83406571840495,-29.084252711177147,-16.71441455052689,-19.66849815516634,-15.11485856839707,-17.23432639464066,-9.661560363701165,-10.691087883724023,-6.5651154986860005,-10.446559840623674,-3.2087828885451652,-7.085915686250794,-3.4649696249366078,-1.2124891037993322,-2.06141248138669,-7.2536328830279,-2.0049162988468265,belly_pain
769.1921927338591,35.87653614945913,-35.22908983235331,-20.087469538461033,-29.121034218011268,-21.324640598025955,-22.387120448663552,-8.064093886874215,-21.70666399780273,-13.88567292237428,-8.505553843018422,-0.13246884770638076,-0.6432790420713732,-1.7929504890375423,-10.286123395690922,-3.4964591095774495,-5.24910103894968,-2.4884349702898363,-7.487371035388195,-2.589245736022138,belly_pain
850.2205757435845,41.75073736830173,-15.136597489472173,-21.789590756315718,-37.22490137451034,-26.08399332971754,-20.842268606389354,-14.546900715488983,-14.981940547689879,-10.887065676312199,-10.15853065277973,-4.346590085288979,-6.528755549687521,-5.547648431385859,-14.652991262393371,-10.65159103977311,-9.595560468514284,-3.9413571705738324,-6.75695609947343,0.8711015002815359,belly_pain
768.7168627576423,12.286330574188497,-23.774859281264554,-21.095437866424653,-25.712904697680358,-8.21864192174964,-15.896547566337668,-3.5401509829104243,-15.873191838246319,-9.256998536574713,-9.103107132890587,-4.828219292879905,-2.453319959349709,-1.0177467685338182,1.5207315175526153,0.5564003399692622,-6.036155036950919,-3.851856972211776,-6.774161801677056,-2.5457758399669035,belly_pain
735.6620075397766,35.96877418093349,-8.508418567217038,-21.856732459364267,-26.96807395420273,-26.799406376867896,-24.480299833851877,-19.031469944071414,-16.214440149036268,-14.595104394011145,-7.191837889402734,7.341651257921058,5.7059675977017035,0.7460640900665555,-3.3403232986777094,-3.729124511439379,-7.707688397792765,-6.287697658300998,-10.740484530822705,-4.498868592277481,belly_pain
647.2998971118158,62.808082072483145,-15.66387303878661,-15.977383011389247,-25.64239569416847,-19.05748382859442,-22.404472481181077,-15.582700758758273,-8.043988597990813,-8.955858411432473,-9.613370149096838,-3.2104413553987876,-2.4101348215830027,2.9498744624467106,-0.26182252194704,-2.554350107952625,-0.8567953964718134,-1.571162482954253,-5.525205999225115,-5.173398738382014,belly_pain
738.4493012455424,18.541218479506423,0.6882139420839466,-34.20520115019819,-21.65947055480299,-24.454399565573148,-19.108223018401713,-14.698355516836866,-15.29309379664015,-8.801237675035527,-2.7222607957135936,9.4296834419492,11.124145708754474,8.133079038220504,-2.4094367582780163,-3.6164840998094334,-2.967028352096226,-3.6776705388735134,-5.039098105903434,-3.4132302688319713,belly_pain
902.4236843596725,28.296004260128587,-32.92665067455175,-32.28136917559372,-23.559892293851412,-12.247206576754818,-2.1667656452532036,-4.802995082211773,-10.814644814315132,-7.158371408412739,-10.734648651561168,-1.172116287057809,3.5531933493351398,14.648764134185374,6.167604218710695,-1.6660193467018967,-7.542042175548118,-1.3461230504010957,-0.9751014918277447,-3.8167581913868704,belly_pain
493.9040440037862,158.42984775614602,68.03778245025418,-26.53356397350825,-32.83021003167962,-16.1346635915,23.535064881523706,11.79318502239925,5.409937924378741,-19.957484015951383,-9.718951611179037,-16.767244949011133,-2.940131218479949,-12.407918597925015,1.751439239716968,-5.242018087207985,6.371845597600372,-5.401260226963506,3.5602530170665423,-6.031677889065791,belly_pain
490.43010057332526,110.40930015998084,47.978800738508895,-5.2223035196945595,-4.743814596214384,10.961092127976245,25.280859749490855,9.637895648522179,-1.042122984921022,-7.690603667181099,4.4524983954946356,4.4102259333557114,4.035481296779009,-6.236759392161717,-2.2477776866335644,-1.4310458350839825,5.778135823568929,1.2677404125493539,2.8033013144543313,-1.5345200706201918,belly_pain
738.6872574525793,31.41284378189047,-22.405149748400305,-3.9811545233294274,-26.76470811505095,-10.780621885512872,-14.795212453789985,-5.433249813480592,-12.054105790913258,-3.566093893004779,-9.23566173107512,-11.124380301053156,-6.992046784304595,-5.1783631844817775,-7.137157334995747,-0.2910655904089151,-3.132366131598573,-0.6702702363452253,0.4515955740378191,0.9951165912089965,belly_pain
714.4310548949979,39.68482168049068,0.6501087932712923,-3.7645970752044824,-23.74329229632014,-12.955085038883237,-24.840455746609738,-16.698571565502203,-17.700728030472145,-14.465752570811068,-13.585823590802287,-9.840846851835702,-13.363586885291086,-1.715953737621124,1.6998263663523792,6.694668988679373,1.9785767423420222,-0.16189705678404995,-3.0388440277051094,-1.0833090933212448,belly_pain
621.6054203646844,65.56151043524015,5.334073381492229,-10.364963044422707,-17.485056990638572,-11.836058338018066,-22.275859429634554,-10.624130706695603,-18.908514634901053,-13.079490750172813,-5.440286841993536,-7.54398830657309,-6.519327562218844,-6.142254088808473,-4.13144151846176,0.02286488359562735,-2.160043705285311,3.323494743461657,-0.7627320245087893,-1.9668415231055907,belly_pain
870.4975867554008,37.090702351455896,-12.662239839953333,-20.725512235459906,-27.895815471688735,-13.248306677966257,-13.939147009052578,-5.6724459968056635,0.3002479973316447,-5.3652752998801745,-7.901418301131475,-5.784192005422992,-10.184615671952013,-6.089668676185746,-4.493729189078501,2.0486460179167096,8.34569175765636,10.230947467871154,7.398187622726455,-1.6649029609849306,belly_pain
632.8360596309136,58.06996634713372,-12.184185782481851,-6.017223574434369,-23.502557345283662,-8.928789650649259,-18.14090871039975,-8.5046573466416,-14.680750050535512,-10.396299713151505,-11.503895346518911,-8.572662111469043,-12.4205787431874,-7.365055157356591,-8.276515192253681,-5.209137662097451,-5.9220386076905775,-1.7007416124075598,-3.2223234139451424,-3.734468923159969,belly_pain
615.4356665341926,49.4163730810181,-8.580560623970868,-6.111364892008229,-14.066123038175336,-5.106007783398511,-21.89559625312814,-9.380005604676983,-14.309488155563653,-9.832629223467041,-12.328382649499192,-8.730510158413171,-14.721474302246886,-9.029105533481662,-7.779516396384087,-7.15012047991327,-3.745083609337763,4.4311748217471525,5.498793049132565,-0.46694951934843265,belly_pain
682.808156240766,64.88804289760115,-19.468087459851976,-7.797792797215673,-23.855620888695977,-13.534367723283014,-21.286233486514934,-9.392960308098262,-16.158498879865625,-11.042052564556146,-14.077767419701821,-8.94670323206756,-9.539219592267386,-6.4604878786066005,-7.134143349631934,-7.002567733363389,-5.815099567432544,-2.7056773334408595,-5.454647679088353,-3.346672691448683,belly_pain
733.8544693545906,59.38699229576931,-24.617516832273868,-13.352958093653132,-21.729733701596167,-16.986886427565096,-19.673983115960358,-17.100658829216474,-14.138173314619971,-7.2054595855599315,-14.528521349695907,-13.791345407410937,-10.909756434964423,-3.338427237313133,-3.125385908948728,0.4321973750297205,-0.9451645210288152,-3.1108447186147594,-7.374611826330304,-3.1458931893507365,belly_pain
781.7561553474394,19.460602699146513,-25.53391261386938,-16.448625427756344,-19.378606803702194,-11.193516213217736,-21.96848450119631,-10.154883765767,-16.29387798540414,-4.471654389122634,-2.428523808893314,6.298197257744462,-7.384390916761773,-7.863813414199343,-9.34793698959516,-5.641837148971485,-9.57085600001915,-3.946835596549391,-4.02018043809863,-1.82187324116031,belly_pain
513.7207938422647,182.15306462574193,60.3632440109073,-51.18976956440742,-41.67804603611283,-11.903208310609445,25.15714687971333,-7.097722934623786,-16.940903286805806,-29.21538470202201,3.6320427261246215,0.6242433676810729,8.575315469277,-11.55921589100445,3.0733550669392478,-4.489206954345136,6.728220049898619,-10.803323649285494,-1.2303318243600252,-9.101705776371505,belly_pain
550.3712608142865,179.68109828517444,53.50267602307807,-60.33935819608584,-45.34038848255484,-11.424971659830682,27.368454826563188,-9.20542872719612,-21.232514352813208,-34.85701699321533,0.4400690293322839,-1.8838793315706015,8.490273644318917,-10.878130273012633,5.638825694608682,-3.455352310490908,7.001870933823023,-11.786297901651526,-0.018680266127600282,-7.094746619977059,belly_pain
678.7770228915832,187.2019397190294,42.68137931401343,-84.58493789305217,-53.3963487547264,-6.787425423120858,42.75739792339287,-2.218173751471752,-14.632100768696198,-33.344171889918485,5.373233620866781,-3.2409053728736863,10.410795497785543,-10.26772547959066,11.547323623626195,-4.180458089131557,4.74571837847487,-19.13393293301645,-2.115227261421766,-10.40681015036575,belly_pain
943.3821544902291,-62.0960677092558,-29.125005060449595,-16.699864283178854,-8.410231603109919,11.049842433363011,-29.987732452523133,4.127788205513473,-5.343027151637202,-3.1825303436872954,-6.297067626297126,-0.08937757643273035,-5.571544869902661,-9.230918040286298,-7.478738386173854,-0.7082696496938232,-2.329362132459395,-4.562878914004164,-5.886533718503394,1.0416394388914003,burping
777.4368060602535,6.132692804657979,-17.209029409258246,12.804330318147434,-22.700595941195246,-5.888943560486953,-9.204924182819587,-19.134638002477057,-16.588554026015025,0.821507000250666,10.024014490498121,3.8618066022739796,-15.538313019940679,-19.849405489740096,-0.39009842023888763,-0.6969703847527288,-14.499750159927911,-0.7482810576954243,1.4545249532758564,0.4466035504384394,burping
765.2876145914853,39.807321772682805,-26.92972832788843,-1.7538069957479738,-16.317905685120596,-4.146805682679669,-18.401936522387874,-11.762089392174325,-14.321112200491417,-9.835013603197709,-15.583279851255096,-13.639264626368226,-14.070641638012766,-9.555756340187443,-12.795063464316764,-8.086240525219262,-9.895255615480414,-6.478109141610892,-6.553625466167291,-3.433169608054222,burping
851.2853543718988,6.44254630193272,-26.76591409017646,-11.608747691816431,-28.526160752060225,1.13492319983907,-17.31375356054858,-4.890040929054116,-9.223733871129474,0.5205565553570443,-4.149720480696121,-1.4065115162983597,-5.517353083494228,-3.5463861091850997,-0.7558920670068917,0.9771951094643794,-4.924267188136247,-2.438123434409126,-1.1655031449741786,-0.7542961313327604,burping
924.0122155281198,-22.162702881288123,-46.88413430823894,1.9965035867296328,-11.737104101153514,13.064218358874234,-21.046954058864408,-3.899486687473082,-13.17508841264834,7.84478505854475,0.4623654625144222,-0.59869830445127,-2.5645390127359664,-0.23856737331217553,1.599693602714708,-2.0234890573041344,-5.5973371220998915,0.37361602720778936,0.6499747788640604,3.1748687399842077,burping
820.3461929476064,5.3182069399377045,12.17252197559195,-7.333105138220216,-26.839668978909586,-1.2787644289170987,-21.329455993031008,-4.1023288251525285,-20.667280957318383,-9.508520314752127,-12.136399710173968,-4.940460762159016,-13.537627311538127,-2.98128828250797,-9.040942185117306,-1.7814778984227346,-6.7843103811949605,-3.5200646178953408,-5.155905059240993,-3.3097755337635744,burping
963.0970007873968,-29.323929297974107,-24.942778700947603,8.811626335133306,-51.683419289687194,-8.687796774421626,-18.074026721735603,2.801449817911026,-22.75624890598075,4.781372357031482,-10.288051387007657,10.93206052633025,1.3109872729665037,5.588559162537366,-1.6548721352429672,3.27644233222892,-6.745519785622559,-7.482427590955059,-7.723575176153866,-2.42237948317079,burping
963.4305484306599,-29.25848581045791,-25.075663165748885,8.816215243130731,-51.72150256678881,-8.593007021467855,-18.021232558424884,2.903179500320683,-22.70386987135295,4.850208276493764,-10.256202936431801,10.963356054960133,1.3354434143873177,5.6104562383704994,-1.6391750584698876,3.3060984166887577,-6.705968962500443,-7.457790760428074,-7.68065841841636,-2.3807025038385157,burping
750.965445999077,66.95843184322587,-36.97323174136593,9.379181552884381,-34.64211718332679,-3.57348975118124,-13.740945471443013,-21.502595659343655,-18.23851531189089,5.2250103198243965,-15.232059765275311,0.7960096210137868,-2.9925281861620143,-3.7936093665259034,4.995244040693711,1.6843541215996556,-0.7036583516035185,-1.5260793548335143,2.4232235907443793,-2.563362179083381,burping
706.8552463244846,75.65916882560121,1.0613658280219376,-3.9490187023097225,-24.85182056665897,-16.25416510081565,-20.03745014717522,-19.367783338817258,-8.373522807350966,-16.69913609056692,-13.114899286209655,-4.368289109952286,-2.7703967849978617,-2.3709724812508424,0.020585903233697307,4.675738135572545,6.1338750170499905,4.5260796733563895,-4.693602417478104,-11.28840828423064,burping
943.7644864280587,-61.99637025407023,-29.027496882149435,-16.501621940496644,-8.270811973716224,11.262172428699799,-29.79205107457433,4.3845533831173675,-5.178250631266184,-3.0125998244060637,-6.131270219936038,0.07857936900256039,-5.445535641293891,-9.070211180650103,-7.3345349314988795,-0.541034805788167,-2.1736543667539756,-4.412904665747855,-5.732838093698616,1.2014138322458754,burping
743.5370039284264,31.085772052531446,-24.268735951036017,10.18815164454146,-2.605411318141334,-6.5913332866025,-15.658409401121514,-0.9262393239976484,-6.182754940998466,-18.499629251308697,-8.395555706374312,-8.909768749545833,3.707369563686912,8.504881240397811,0.51993002306266,-2.5296063255708683,-16.18326429726181,-11.863281786660302,-1.2704726353829763,-0.4038528745174329,burping
728.5026402416714,69.12621091669028,-27.211655893773447,-0.6729675084218795,-10.938562165242631,-5.936627356668765,-8.239550215780893,-6.4423516423680045,-12.41734430131665,-10.616376677985855,-9.481170254584324,-8.180721074426526,-11.151992296735315,-7.677046406396933,-14.41481570375321,-7.310565240307564,-10.448772480453403,-7.024834491610338,-8.4945291815704,-7.711885884551484,burping
802.3854634893714,33.35713107279174,-27.5583394917577,-5.382512846309686,-12.683124465894963,-21.359449697437466,-0.5949630940158744,-7.575503413051144,-7.669152297154573,-6.477932577824354,-3.1298650901185905,-3.8619204892549552,-0.709347951720884,-1.5845991058490727,-3.4076057604509766,-1.5859379653459797,-4.581487316949645,-2.8965708131125707,-0.4635912374512504,0.4973164335310904,burping
739.7847924054419,62.38183358917377,-11.110168102050148,-23.75626481193292,-27.092389569153617,-25.375036616266236,-17.00786721812172,-16.801257154960823,-16.200719680180896,0.6485217875331873,-5.831745333159188,3.41496279343276,3.6910691347091857,7.343796766184051,-9.990811710866948,-12.45512856699458,-7.007838906110219,-3.77350296048259,-12.24527867687595,-9.49364692935417,burping
898.3349440318588,-7.680766637736008,-45.79655076496029,-14.830529057445345,-35.8092082990105,-6.582897662983243,-14.554726519128595,5.86302012240063,-17.31284203606421,-2.707804908541872,9.897450447745907,16.990096594347587,-2.4687343919277875,-3.6347802903541906,-12.851173134949896,0.16247881802256778,-4.630816863556444,2.485009292167873,0.6419067108538375,2.441250653758597,tired
645.0709010498199,7.211592423072306,-41.92201877038038,-9.278086007322864,-33.2722657679657,-1.966006265056897,-11.63272066205729,-2.8243427273419255,-15.10189418093185,0.5367743428654034,-1.5673062009529284,4.364758063183974,2.6586914175008327,2.4767366046245574,-9.646578516517883,-5.6413211328093915,-5.424316789015121,-4.005388161124413,-6.021920656432589,-1.5412215762842993,tired
639.4091820743831,36.94552910737316,-46.820299332031794,-1.556285388371283,-34.903594401358006,6.155937244149159,-14.19709344504277,-6.004793756125204,-15.374978575741997,-4.293144322064276,2.2974483415394458,8.40751124709312,-0.8889207096065648,-0.5875778511171766,-10.532285610699965,-0.7520142413004884,-12.637857128083608,-9.914509655257213,-5.846558897692015,-4.005846170535852,tired
